NULL,3,624793581719586234835124679146958723987432156352617498463279815291865347578341962,020003580010500034800100000046008700900402000052610000400209805091060300508040960,0,1681928719,0,0
NULL,3,385412967914867352762935184853246791647591238291378645429783516536124879178659423,380002907900007350762035000053246000607000208090070005029083500030020879078059420,0,1681928719,0,0
NULL,3,784312965563479812921586437398254176476931528215867394859723641632145789147698253,004310060003009000000086000390004006070900520210067000850700601630100089107090053,0,1681928719,0,0
NULL,3,275183469438769521196245387967452813351896274842317695624931758589674132713528946,005003460030069001100005087000400010050800270042310000024000700000600100713500046,0,1681928719,0,0
NULL,2,872156943619843725534297186285461379346972518791538264458729631167385492923614857,000106900009000725530090086005401009006972008701030004008729630060380490920604807,0,1681928719,0,0
NULL,3,169537248534821769872946513698173425247685931351492876926354187715268394483719652,069500008500820760000000013000103420047000000300090000026004080015208090400719600,0,1681928719,0,0
NULL,3,376854129295316478184972365851793642469128753723645981932487516648531297517269834,306800100000010070000072360000793000400020750023605900002000010648500000017260004,0,1681928719,0,0
NULL,2,951346287387125496246978513174593862538261749692784135769812354825439671413657928,950300200300105006046908503074093802530000709602004005069802054025000670400600908,0,1681928719,0,0
NULL,3,214738659983165724576924318135476982749812536628359471497283165851697243362541897,214030000003165020000000008135000080000012530008009401090203105050607200360000097,0,1681928747,0,0
NULL,3,792843651618579342534216879246935718871624593953187426487392165369751284125468937,002000050000009300034010809046035018801024000003080406000002165360700280005068030,0,1681928747,0,0
NULL,3,843712956671593842592846371456279183218365794937184265169438527324957618785621439,800712950000000040092800070006070083010305094037100200100408520304907000080000409,0,1681928747,0,0
NULL,3,321947568879356421456182793763598214245671839918423675597214386132865947684739152,001047000000300021456000090060098200200600830910020605097004000000865000080000152,0,1681928747,0,0
NULL,3,469532187375814296812679543936451872581267439247983651124798365753146928698325714,060032007000010200800009503900401800501060030047000650024708005700100920008305004,0,1681928747,0,0
NULL,2,748951623165327498293486715526173984874692351931845276389714562412569837657238149,740050020060320090090086705526103000800090300901845006089000060000500037007200149,0,1681928747,0,0
NULL,2,564728931983165247217943865735482619142639578896571324379816452651294783428357196,560020930000160207200943060005082600040009570806000304370010002051004000000307096,0,1681928747,0,0
NULL,2,782413659459762813361985472275891346816534297934276581543129768698357124127648935,000013050050702810360000070205090046806034200930006500000100768690057020020040900,0,1681928747,0,0
NULL,2,721965834458321769963874152847632915192458376536719248675293481214587693389146527,701905000408001060060804000840030910090000376006719040605003480014580003300040027,0,1681928747,0,0
NULL,3,928645173417823569563971284685492317349157826271386945796518432834269751152734698,008000070410820009503901080600090300040057800001300000096500002000000751052030098,0,1681928747,0,0
NULL,3,513972648964835271728641953356214789281597364497386512642159837135728496879463125,500072000004800271008601003056000789201007060000306012602059800000720490009060000,0,1681928747,0,0
NULL,3,138974256647523891259186743763259184981437562524618937896741325415392678372865419,030070200600520800059006003003259080900030062004000930090001305410002000002800010,0,1681928747,0,0
NULL,2,653219478124873956879465123531926784947581362268734519796352841482197635315648297,600209000100800056870460000530906084907000360060034019790000001002090035005640207,0,1681928747,0,0
NULL,4,546813297928675341371924856137256984285749163694381572752168439419537628863492715,540013007008005041370000000000200084000040063094000070002168000010507008800000700,0,1681928747,0,0
NULL,2,298714356674352198315689427187935642952467813436128975523891764841576239769243581,008010056070052000300689020087900640902067003006020005520091064801076200009200580,0,1681928747,0,0
NULL,3,382576491615934728749128635471253986928641357563897142894765213137482569256319874,000076401000000720049020005401203980028001000560007000800760203100480069200009000,0,1681928747,0,0
NULL,2,256147398481369725739258614918724536324586971567931482192675843643892157875413269,000047300400309725709208014018724000020080970067931080090670803043000050070413009,0,1681928747,0,0
NULL,3,916548237542731968873962514724196385185473629369825741297684153431259876658317492,010008030042001000800000500724006000080470009300020041007684000030200800600300092,0,1681928747,0,0
NULL,2,369587412721946835458312796583769241194825367672134958215473689836291574947658123,309080402700946000000012096503709200190005360002100900010000689800091070047050003,0,1681928747,0,0
NULL,2,527613489963824157814597632139756824652148973478239516246385791395471268781962345,007003009960804000800500602009056800652048070400230010246005700095400008001962340,0,1681928747,0,0
NULL,3,286513479573496218194782635468239751357148962912657384731925846649871523825364197,200010070570096010090002600468009701057048960010600384701020846049800003000300000,0,1681928778,0,0
NULL,3,943786512751429863862135794329518647614973285578642931197854326285361479436297158,040086010701020000060000704009510000610070080570600030007004006205001009006290100,0,1681928778,0,0
NULL,2,852637941194285637673491528785124396261379854349568712417956283538742169926813475,002007001000205630070490008085020090200379004349008002417000200030040169020813470,0,1681928778,0,0
NULL,2,541987632839462571267153984352891746914376825678245319786524193125739468493618257,000080032009402070060003984052091700910000005600040310780500100125039068003610000,0,1681928778,0,0
NULL,3,534698217762513984891472653386927541917854362425136798178369425249785136653241879,030000017062500080090470653080020001000054060025006798078360405009085106603001070,0,1681928778,0,0
NULL,2,894357216523416897761928534682175349947863152135294678376542981418639725259781463,804350000000410090001908030080170349007803100035090008370042980400000025050701403,0,1681928778,0,0
NULL,2,863275941524169378197843265376481592415926783289357416652714839731598624948632157,063200001004109300100000060076080092410900703080057400602710039001508020900002157,0,1681928778,0,0
NULL,3,435916287826754139971238645748163952192547368653892714214675893367489521589321476,400906200006704000001200645000060052090007008053090010204600000000489021580000400,0,1681928778,0,0
NULL,3,463721985278539164951648273519364728627815439834972516182493657396257841745186392,003720005200509004001000073000364000607005030000970500182000650096007801000106390,0,1681928778,0,0
NULL,3,851493267694172385723586914176859423542637891389214756938765142267941538415328679,001003060004070305003580900170009023500600890080200006908005042060941000410000070,0,1681928778,0,0
NULL,2,753894261942716538861352974687539412325641897419287653236475189598123746174968325,750000000002706508860000974080500010025040807400280050000470000508003046004968300,0,1681928778,0,0
NULL,2,132685749975431628648972315397256481584319276216748953869124537721563894453897162,002600040070031008608902310090056001000310276016008903809120030700063890053000102,0,1681928778,0,0
NULL,2,982513476167429583345768129754391862213685794896247315628134957471956238539872641,980010400100420083340700109704000860210605090096047005628004900000056038000870041,0,1681928778,0,0
NULL,2,796413852281657493345298176938546217627831945154972368812769534479385621563124789,006400000201007003345290000930006210020030905054070360000060504400305021503104000,0,1681928778,0,0
NULL,2,628953471917648523543127896389514762254796138761382954896435217435271689172869345,000003071007048520043020006309004000000090138760082900806400217030271680102009005,0,1681928778,0,0
NULL,2,745216983391784265682935471219473856453628197867591324128367549974152638536849712,005006983091004060002035470209070856050020007807500300100007009900052638006840702,0,1681928778,0,0
NULL,3,542961387783524619619837254874392165235716948961458732427183596356249871198675423,000061007080004610009807200004000165230700048900008030007100000356200800000605420,0,1681928778,0,0
NULL,4,986152347472983156135467982293675814517824693648391275364519728759238461821746539,080052007402900150035007902000075010500000000600390200004000008000030400021706000,0,1681928778,0,0
NULL,3,396784125821569473574231896135427968687913542249856731958672314763148259412395687,300000125000069000574000800105420000000010040040006730000672300760140200010000087,0,1681928778,0,0
NULL,2,589317426176284953234659178697842315452931867813576249945728631761493582328165794,509300006000284050030600170097040300002001807810000209900008031061490000020160704,0,1681928778,0,0
